LeaveID,EmployeeID,LeaveType,StartDate,EndDate,TotalDays,Reason,Status
377,162,Annual Leave,2026-12-24,2026-12-26,3,Festival,Approved
378,4,Sick Leave,2026-01-02,2026-01-05,4,Personal Work,Approved
379,137,Sick Leave,2026-09-13,2026-09-13,1,Personal Work,Approved
380,100,Annual Leave,2026-01-24,2026-01-25,2,Personal Work,Approved
381,162,Maternity Leave,2026-04-23,2026-04-23,1,Emergency,Approved
382,143,Paternity Leave,2026-02-20,2026-02-20,1,Personal Work,Approved
383,171,Sick Leave,2026-03-20,2026-03-24,5,Fever,Rejected
384,73,Sick Leave,2026-11-09,2026-11-11,3,Emergency,Pending
385,119,Casual Leave,2026-07-09,2026-07-12,4,Fever,Rejected
386,92,Paternity Leave,2026-10-17,2026-10-17,1,Vacation,Approved
387,76,Casual Leave,2026-10-03,2026-10-04,2,Emergency,Rejected
388,140,Casual Leave,2026-11-08,2026-11-09,2,Fever,Approved
389,28,Casual Leave,2026-06-14,2026-06-18,5,Personal Work,Approved
390,125,Paternity Leave,2026-10-25,2026-10-29,5,Family Function,Pending
391,45,Paternity Leave,2026-08-13,2026-08-14,2,Fever,Rejected
392,19,Annual Leave,2026-08-13,2026-08-15,3,Medical Checkup,Pending
393,115,Maternity Leave,2026-08-02,2026-08-03,2,Festival,Rejected
394,183,Unpaid Leave,2026-04-08,2026-04-09,2,Personal Work,Rejected
395,169,Paternity Leave,2026-09-24,2026-09-24,1,Fever,Rejected
396,184,Casual Leave,2026-09-04,2026-09-05,2,Festival,Approved
397,86,Annual Leave,2026-07-25,2026-07-27,3,Personal Work,Pending
398,45,Paternity Leave,2026-08-19,2026-08-19,1,Festival,Approved
399,82,Annual Leave,2026-04-17,2026-04-20,4,Family Function,Approved
400,9,Unpaid Leave,2026-06-20,2026-06-22,3,Fever,Pending
